-- Merging decision tree log ---
manifest
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\bce5a9c7c8f5007b9170b1d8672edea8\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\d4e78c07d84eb07617c25c2059745fc5\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\d4e78c07d84eb07617c25c2059745fc5\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\0b170317ccb11bdc24d1191a788582b9\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\0b170317ccb11bdc24d1191a788582b9\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\d4e78c07d84eb07617c25c2059745fc5\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\d4e78c07d84eb07617c25c2059745fc5\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\0b170317ccb11bdc24d1191a788582b9\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\0b170317ccb11bdc24d1191a788582b9\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\d4e78c07d84eb07617c25c2059745fc5\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\d4e78c07d84eb07617c25c2059745fc5\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\0b170317ccb11bdc24d1191a788582b9\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\0b170317ccb11bdc24d1191a788582b9\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\0b170317ccb11bdc24d1191a788582b9\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\0b170317ccb11bdc24d1191a788582b9\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\c8a9359da30012aae57265e5a2f83b45\transformed\firebase-storage-22.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\c8a9359da30012aae57265e5a2f83b45\transformed\firebase-storage-22.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\c8a9359da30012aae57265e5a2f83b45\transformed\firebase-storage-22.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\c8a9359da30012aae57265e5a2f83b45\transformed\firebase-storage-22.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\c8a9359da30012aae57265e5a2f83b45\transformed\firebase-storage-22.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\c8a9359da30012aae57265e5a2f83b45\transformed\firebase-storage-22.0.1\AndroidManifest.xml:34:17-107
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\d1dc0b54cccb2d177de1070f7acfb1bc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\d1dc0b54cccb2d177de1070f7acfb1bc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\d1dc0b54cccb2d177de1070f7acfb1bc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\d1dc0b54cccb2d177de1070f7acfb1bc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\d1dc0b54cccb2d177de1070f7acfb1bc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\d1dc0b54cccb2d177de1070f7acfb1bc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\d1dc0b54cccb2d177de1070f7acfb1bc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\d1dc0b54cccb2d177de1070f7acfb1bc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\d1dc0b54cccb2d177de1070f7acfb1bc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\d1dc0b54cccb2d177de1070f7acfb1bc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\d1dc0b54cccb2d177de1070f7acfb1bc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\d1dc0b54cccb2d177de1070f7acfb1bc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\d1dc0b54cccb2d177de1070f7acfb1bc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\d1dc0b54cccb2d177de1070f7acfb1bc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\d1dc0b54cccb2d177de1070f7acfb1bc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\196a4600be0197bdaf2745fc8b3d2227\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\196a4600be0197bdaf2745fc8b3d2227\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\196a4600be0197bdaf2745fc8b3d2227\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\196a4600be0197bdaf2745fc8b3d2227\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\196a4600be0197bdaf2745fc8b3d2227\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\196a4600be0197bdaf2745fc8b3d2227\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\196a4600be0197bdaf2745fc8b3d2227\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\196a4600be0197bdaf2745fc8b3d2227\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\196a4600be0197bdaf2745fc8b3d2227\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\196a4600be0197bdaf2745fc8b3d2227\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\d2577cbc4dccb5178b5e2124e258718e\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\d2577cbc4dccb5178b5e2124e258718e\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\6f772bcf0b2eb441b86ceec96663f8d1\transformed\firebase-installations-19.0.1\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\6f772bcf0b2eb441b86ceec96663f8d1\transformed\firebase-installations-19.0.1\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\6f772bcf0b2eb441b86ceec96663f8d1\transformed\firebase-installations-19.0.1\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\6f772bcf0b2eb441b86ceec96663f8d1\transformed\firebase-installations-19.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\6f772bcf0b2eb441b86ceec96663f8d1\transformed\firebase-installations-19.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\6f772bcf0b2eb441b86ceec96663f8d1\transformed\firebase-installations-19.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\835d902c74ab937caa90be2c7cfa284b\transformed\firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\835d902c74ab937caa90be2c7cfa284b\transformed\firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\835d902c74ab937caa90be2c7cfa284b\transformed\firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\835d902c74ab937caa90be2c7cfa284b\transformed\firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\835d902c74ab937caa90be2c7cfa284b\transformed\firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\835d902c74ab937caa90be2c7cfa284b\transformed\firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\835d902c74ab937caa90be2c7cfa284b\transformed\firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\835d902c74ab937caa90be2c7cfa284b\transformed\firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\835d902c74ab937caa90be2c7cfa284b\transformed\firebase-common-22.0.1\AndroidManifest.xml:36:17-109
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\aa908f049e8609344ec78d8f65f5d3d0\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\aa908f049e8609344ec78d8f65f5d3d0\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\aa908f049e8609344ec78d8f65f5d3d0\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\aa908f049e8609344ec78d8f65f5d3d0\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\aa908f049e8609344ec78d8f65f5d3d0\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\aa908f049e8609344ec78d8f65f5d3d0\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:29:17-117
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\8fa6675be12b3b0c4adf2f3ff401ac60\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\7f42fc57910aa85b3f5244efad9e9fb1\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\7f42fc57910aa85b3f5244efad9e9fb1\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\ed4554610379c54c7acc26c650f25d13\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\ed4554610379c54c7acc26c650f25d13\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\8e2380cbc77dd37774bef6b0d3d2b47f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\8e2380cbc77dd37774bef6b0d3d2b47f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\8fa6675be12b3b0c4adf2f3ff401ac60\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\8fa6675be12b3b0c4adf2f3ff401ac60\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\8fa6675be12b3b0c4adf2f3ff401ac60\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\8fa6675be12b3b0c4adf2f3ff401ac60\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\8fa6675be12b3b0c4adf2f3ff401ac60\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\8fa6675be12b3b0c4adf2f3ff401ac60\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\8fa6675be12b3b0c4adf2f3ff401ac60\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\e84507309c1e1e2808a705b271be4ea1\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\e84507309c1e1e2808a705b271be4ea1\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\e84507309c1e1e2808a705b271be4ea1\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\e84507309c1e1e2808a705b271be4ea1\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\7ae88343bf61b9005cc40e41ca9498d6\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\7ae88343bf61b9005cc40e41ca9498d6\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\7ae88343bf61b9005cc40e41ca9498d6\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
permission#com.university.attendance.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\7ae88343bf61b9005cc40e41ca9498d6\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\7ae88343bf61b9005cc40e41ca9498d6\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\7ae88343bf61b9005cc40e41ca9498d6\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\7ae88343bf61b9005cc40e41ca9498d6\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\7ae88343bf61b9005cc40e41ca9498d6\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
uses-permission#com.university.attendance.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\7ae88343bf61b9005cc40e41ca9498d6\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\7ae88343bf61b9005cc40e41ca9498d6\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\7f42fc57910aa85b3f5244efad9e9fb1\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\7f42fc57910aa85b3f5244efad9e9fb1\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\7f42fc57910aa85b3f5244efad9e9fb1\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\c2a6828034decad9c7696fd9bc78a1d3\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\c2a6828034decad9c7696fd9bc78a1d3\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\c2a6828034decad9c7696fd9bc78a1d3\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\6fba19fde39a2087c04fde5510e43c8a\transformed\play-services-basement-18.8.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\6fba19fde39a2087c04fde5510e43c8a\transformed\play-services-basement-18.8.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\6fba19fde39a2087c04fde5510e43c8a\transformed\play-services-basement-18.8.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Asif Computer\.gradle\caches\8.13\transforms\ed4554610379c54c7acc26c650f25d13\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
